
./main:     file format elf64-x86-64
 490230 0346756e 01035231 36010352 33320004  .Fun..R16..R32..
 490240 6d61696e 01044c6f 61640104 53776170  main..Load..Swap
 490250 01045265 61640004 66726565 0104466c  ..Read..free..Fl
 490260 61670004 666d7443 0004666d 74510004  ag..fmtC..fmtQ..
 490270 666d7453 0004696e 69740004 706c7573  fmtS..init..plus
 490280 00047a65 726f0004 70726563 00047479  ..zero..prec..ty
 490290 705f0804 666c6167 00046e62 75660004  p_..flag..nbuf..
 4902a0 62756670 00047379 6e630004 6e657874  bufp..sync..next
 4902b0 00047072 65760104 4e657874 01044675  ..prev..Next..Fu
 4902c0 6e630104 5365656b 01045369 7a650004  nc..Seek..Size..
 4902d0 62617365 01044c6f 636b0004 72656164  base..Lock..read
 4902e0 00046f6e 63650004 646f6e65 00046e61  ..once..done..na
 4902f0 6d650004 73697a65 01044e61 6d650004  me..size..Name..
 490300 696e666f 01045479 70650804 66696c65  info..Type..file
 490310 01045374 61740104 53796e63 00047365  ..Stat..Sync..se
 490320 656b0004 77616974 0004656c 656d0004  ek..wait..elem..
 490330 6b696e64 01044164 64720104 426f6f6c  kind..Addr..Bool
 490340 01044361 6c6c0104 456c656d 01044772  ..Call..Elem..Gr
 490350 6f770104 4b696e64 01045265 63760104  ow..Kind..Recv..
 490360 53656e64 01045365 71320104 55696e74  Send..Seq2..Uint
 490370 00046361 6c6c0004 67726f77 00047265  ..call..grow..re
 490380 63760004 73656e64 01044269 74730004  cv..send..Bits..
 490390 69726567 00046672 65670004 64617461  ireg..freg..data
 4903a0 00046674 79700004 72637672 00046475  ..ftyp..rcvr..du
 4903b0 6d700004 61626964 00046b65 79730904  mp..abid..keys..
 4903c0 54797065 01044461 74610004 73656d61  Type..Data..sema
 4903d0 00047061 636b0004 76616c73 00046865  ..pack..vals..he
 4903e0 61640004 7461696c 00046c6f 61640004  ad..tail..load..
 4903f0 6c6f636b 01045061 74680004 2a696e74  lock..Path..*int
 490400 00046865 61700004 6c696e6b 00047061  ..heap..link..pa
 490410 64310004 70616432 00046e66 6e730004  d1..pad2..nfns..
 490420 66746162 00047465 78740004 65627373  ftab..text..ebss
 490430 00047074 61620004 61726773 00047063  ..ptab..args..pc
 490440 73700004 70636c6e 0004666c 61670104  sp..pcln..flag..
 490450 46696c65 01044c69 6e650004 72656673  File..Line..refs
 490460 00046164 64720004 64696666 0004676f  ..addr..diff..go
 490470 69640004 676f7063 0004636f 64650004  id..gopc..code..
 490480 61726770 00046374 78740004 6c617374  argp..ctxt..last
 490490 00046269 74700004 6c697374 00046d61  ..bitp..list..ma
 4904a0 736b0004 74696e79 00047363 61760004  sk..tiny..scav..
 4904b0 70757368 00047768 656e0004 74616b65  push..when..take
 4904c0 00047374 6f700004 6e6f6465 00046e6f  ..stop..node..no
 4904d0 626a0004 67657431 00046765 74320004  bj..get1..get2..
 4904e0 72756e71 00046279 74650004 72616e6b  runq..byte..rank
 4904f0 00046375 72670004 6f6c6470 00046e63  ..curg..oldp..nc
 490500 676f0004 7061726b 00046c69 6e650004  go..park..line..
 490510 77616b65 00046269 74730004 7272756e  wake..bits..rrun
 490520 00047772 756e0004 75736572 00047273  ..wrun..user..rs
 490530 65710004 77736571 00047365 6c660004  eq..wseq..self..
 490540 64657073 00047365 65640104 42617365  deps..seed..Base
 490550 00046664 6d750104 496e6974 01044861  ..fdmu..Init..Ha
 490560 73680104 4d6f6666 01044475 6d700104  sh..Moff..Dump..
 490570 496e7473 01045074 72730004 7365656e  Ints..Ptrs..seen
 490580 01055374 6f726501 05457272 6f720105  ..Store..Error..
 490590 57696474 68000577 72697465 00056c69  Width..write..li
 4905a0 6d697400 05636f75 6e740105 57726974  mit..count..Writ
 4905b0 65000566 6d744273 0005666d 74427800  e..fmtBs..fmtBx.
 4905c0 05666d74 51630005 666d7453 7800056d  .fmtQc..fmtSx..m
 4905d0 696e7573 00057368 61727000 05737061  inus..sharp..spa
 4905e0 63650005 706c7573 56000576 616c7565  ce..plusV..value
 4905f0 0105496e 74657201 0556616c 75650105  ..Inter..Value..
 490600 436c6f73 65000563 6c6f7365 01054368  Close..close..Ch
 490610 64697201 0543686d 6f640105 43686f77  dir..Chmod..Chow
 490620 6e000563 686d6f64 00057072 65616400  n..chmod..pread.
 490630 05737461 74650105 496e6465 78010542  .state..Index..B
 490640 79746573 0105436c 65617201 05457175  ytes..Clear..Equ
 490650 616c0105 4669656c 64010546 6c6f6174  al..Field..Float
 490660 01054973 4e696c01 05536c69 63650005  ..IsNil..Slice..
 490670 72756e65 73010541 6c69676e 01054e75  runes..Align..Nu
 490680 6d496e00 05707472 546f0005 65787472  mIn..ptrTo..extr
 490690 61000573 74657073 00056972 65677300  a..steps..iregs.
 4906a0 05667265 67730005 7370696c 6c000573  .fregs..spill..s
 4906b0 7461636b 0005656c 656d7300 05636865  tack..elems..che
 4906c0 636b0005 6c6f6361 6c000569 6f2f6673  ck..local..io/fs
 4906d0 00052a69 6e743800 052a7569 6e740005  ..*int8..*uint..
 4906e0 2a626f6f 6c00056d 61676963 00056d69  *bool..magic..mi
 4906f0 6e4c4300 056e6675 6e630005 76616464  nLC..nfunc..vadd
 490700 72000563 75746162 00057063 74616200  r..cutab..pctab.
 490710 056d696e 70630005 6d617870 63000565  .minpc..maxpc..e
 490720 74657874 00056564 61746100 05676362  text..edata..gcb
 490730 73730005 74797065 73000564 61746170  ss..types..datap
 490740 00055f46 756e6300 05656e74 72790005  .._Func..entry..
 490750 76616c69 6408055f 66756e63 0105456e  valid.._func..En
 490760 74727901 05556e70 696e0005 756e7069  try..Unpin..unpi
 490770 6e000565 7175616c 00057265 74706300  n..equal..retpc.
 490780 05737461 72740005 66697273 74000562  .start..first..b
 490790 79746570 0005666c 75736800 05616c6c  ytep..flush..all
 4907a0 6f630005 696e5573 65000573 746f7265  oc..inUse..store
 4907b0 0005656d 70747900 05636163 68650805  ..empty..cache..
 4907c0 674c6973 74000574 696d6572 00057472  gList..timer..tr
 4907d0 61636500 05686368 616e0005 72657365  ace..hchan..rese
 4907e0 74000573 656e6478 00057265 63767800  t..sendx..recvx.
 4907f0 05726563 76710005 73656e64 71000573  .recvq..sendq..s
 490800 77657074 00057374 616d7000 05776275  wept..stamp..wbu
 490810 66310005 77627566 32000567 46726565  f1..wbuf2..gFree
 490820 00057762 42756600 0576616c 50430005  ..wbBuf..valPC..
 490830 6e657874 7000056c 6f636b73 00056479  nextp..locks..dy
 490840 696e6700 05696e63 676f0005 73636865  ing..incgo..sche
 490850 64000570 6172616d 00057369 67706300  d..param..sigpc.
 490860 05666c61 67730005 68617368 30000575  .flags..hash0..u
 490870 6e696f6e 00056d65 72676500 05736c65  nion..merge..sle
 490880 65700005 66647365 71000572 65616479  ep..fdseq..ready
 490890 01055374 61636b00 05727365 6d610005  ..Stack..rsema..
 4908a0 7773656d 61010553 79736664 00056373  wsema..Sysfd..cs
 4908b0 656d6101 05467374 61740105 4673796e  ema..Fstat..Fsyn
 4908c0 63010550 72656164 00056576 69637401  c..Pread..evict.
 4908d0 0553697a 655f0105 54466c61 6701054b  .Size_..TFlag..K
 4908e0 696e645f 00057175 69657400 05646564  ind_..quiet..ded
 4908f0 75700000 00000000 207a4800 00000000  up...... zH.....
 490900 0106556e 77726170 0006666d 74536278  ..Unwrap..fmtSbx
 490910 00067368 61727056 0006696e 74627566  ..sharpV..intbuf
 490920 0106466f 726d6174 01065374 72696e67  ..Format..String
 490930 80f04800 00000000 20764700 00000000  ..H..... vG.....
 490940 00066572 726f7273 01065265 61644174  ..errors..ReadAt
 490950 0106556e 6c6f636b 00067061 72656e74  ..Unlock..parent
 490960 00067077 72697465 00067374 61747573  ..pwrite..status
 490970 80794800 00000000 407a4800 00000000  .yH.....@zH.....
 490980 01064c6f 6f6b7570 01064f66 66736574  ..Lookup..Offset
 490990 00066f66 66736574 00066d75 73744265  ..offset..mustBe
 4909a0 01064361 6e496e74 01064361 6e536574  ..CanInt..CanSet
 4909b0 01064973 5a65726f 01064d65 74686f64  ..IsZero..Method
 4909c0 01065365 74436170 01065365 74496e74  ..SetCap..SetInt
 4909d0 01065365 744c656e 0106536c 69636533  ..SetLen..Slice3
 4909e0 01064361 6e536571 01064e75 6d4f7574  ..CanSeq..NumOut
 4909f0 0006636f 6d6d6f6e 00067374 6b4f6666  ..common..stkOff
 490a00 00066170 70656e64 0106436f 6d6d6f6e  ..append..Common
 490a10 00066164 64417267 00066172 674c656e  ..addArg..argLen
 490a20 00066d65 74686f64 20de4700 00000000  ..method .G.....
 490a30 80e24700 00000000 e0e24700 00000000  ..G.......G.....
 490a40 20e34700 00000000 c0774700 00000000   .G......wG.....
 490a50 0006756e 7061636b 00067368 61726564  ..unpack..shared
 490a60 00066e6f 436f7079 00067669 6374696d  ..noCopy..victim
 490a70 00066465 6c657465 0006646f 536c6f77  ..delete..doSlow
 490a80 40764700 00000000 e0764700 00000000  @vG......vG.....
 490a90 80774700 00000000 a0774700 00000000  .wG......wG.....
 490aa0 e0774700 00000000 604e4800 00000000  .wG.....`NH.....
 490ab0 00062a65 72726f72 00062a75 696e7438  ..*error..*uint8
 490ac0 00062a69 6e743136 00062a69 6e743332  ..*int16..*int32
 490ad0 00062a69 6e743634 00062a5b 5d696e74  ..*int64..*[]int
 490ae0 0006756e 73616665 00066f70 61717565  ..unsafe..opaque
 490af0 00066e66 696c6573 00067074 72626974  ..nfiles..ptrbit
 490b00 00066763 64617461 00066574 79706573  ..gcdata..etypes
 490b10 0006726f 64617461 0006676f 66756e63  ..rodata..gofunc
 490b20 00066675 6e634944 00067063 66696c65  ..funcID..pcfile
 490b30 08067069 6e6e6572 00067369 676e6564  ..pinner..signed
 490b40 0006676f 65786974 0006696e 73657274  ..goexit..insert
 490b50 00067265 6d6f7665 00066e6f 7363616e  ..remove..noscan
 490b60 00066e70 61676573 00066e65 6c656d73  ..npages..nelems
 490b70 00066469 764d756c 0006696e 4c697374  ..divMul..inList
 490b80 00066973 46726565 00066c61 796f7574  ..isFree..layout
 490b90 00067265 66696c6c 0006616c 6c6f634e  ..refill..allocN
 490ba0 00066164 6a757374 00067369 66745570  ..adjust..siftUp
 490bb0 0006756e 6c6f636b 00067665 72696679  ..unlock..verify
 490bc0 00066173 74617465 00066973 4368616e  ..astate..isChan
 490bd0 00067065 72696f64 00066d6f 64696679  ..period..modify
 490be0 00067472 61636531 00067163 6f756e74  ..trace1..qcount
 490bf0 0006636c 6f736564 00067469 636b6574  ..closed..ticket
 490c00 00067472 79476574 00066d63 61636865  ..tryGet..mcache
 490c10 00067063 61636865 00067061 6c6c6f63  ..pcache..palloc
 490c20 00067469 6d657273 00066379 636c6573  ..timers..cycles
 490c30 00066c65 6e506f73 00067661 72696e74  ..lenPos..varint
 490c40 00066469 766d6f64 00067072 6f636964  ..divmod..procid
 490c50 00067664 736f5350 00067664 736f5043  ..vdsoSP..vdsoPC
 490c60 00065f70 616e6963 00065f64 65666572  .._panic.._defer
 490c70 00066c61 62656c73 0006636f 756e7473  ..labels..counts
 490c80 0006696e 48656170 0006656e 73757265  ..inHeap..ensure
 490c90 00067363 616c6172 00066669 6c654944  ..scalar..fileID
 490ca0 00067061 726b6564 00066e65 78745043  ..parked..nextPC
 490cb0 00066672 616d6573 e0e04600 00000000  ..frames..F.....
 490cc0 a0e14600 00000000 40e24600 00000000  ..F.....@.F.....
 490cd0 60e24600 00000000 c0e24600 00000000  `.F.......F.....
 490ce0 e0e24600 00000000 20e34600 00000000  ..F..... .F.....
 490cf0 c0e34600 00000000 00e44600 00000000  ..F.......F.....
 490d00 80e44600 00000000 a0e44600 00000000  ..F.......F.....
 490d10 c0e44600 00000000 00e54600 00000000  ..F.......F.....
 490d20 20e54600 00000000 a0e54600 00000000   .F.......F.....
 490d30 60e64600 00000000 e0e64600 00000000  `.F.......F.....
 490d40 00e74600 00000000 20e74600 00000000  ..F..... .F.....
 490d50 60e74600 00000000 a0e74600 00000000  `.F.......F.....
 490d60 e0e74600 00000000 00e84600 00000000  ..F.......F.....
 490d70 80e84600 00000000 e0e84600 00000000  ..F.......F.....
 490d80 20e94600 00000000 a0e94600 00000000   .F.......F.....
 490d90 40ea4600 00000000 00066465 63726566  @.F.......decref
 490da0 0006696e 63726566 00067277 6c6f636b  ..incref..rwlock
 490db0 0006696f 76656373 00066973 46696c65  ..iovecs..isFile
 490dc0 01064163 63657074 01064663 68646972  ..Accept..Fchdir
 490dd0 01064663 686d6f64 01064663 686f776e  ..Fchmod..Fchown
 490de0 01065077 72697465 01065772 69746576  ..Pwrite..Writev
 490df0 c0654800 00000000 60ec4600 00000000  .eH.....`.F.....
 490e00 80ec4600 00000000 00067265 63656e74  ..F.......recent
 490e10 00066269 73656374 202e4800 00000000  ..bisect .H.....
 490e20 e03c4800 00000000 0106416c 69676e5f  .<H.......Align_
 490e30 01064743 44617461 01064861 73546167  ..GCData..HasTag
 490e40 01064d63 6f756e74 01065863 6f756e74  ..Mcount..Xcount
 490e50 0106466c 6f617473 20194000 00000000  ..Floats .@.....
 490e60 60194000 00000000 a0194000 00000000  `.@.......@.....
 490e70 01065374 72696465 0106456e 61626c65  ..Stride..Enable
 490e80 60284000 00000000 e0284000 00000000  `(@......(@.....
 490e90 e0ec4600 00000000 00ed4600 00000000  ..F.......F.....
 490ea0 c02b4000 00000000 01064f70 61717565  .+@.......Opaque
 490eb0 20ed4600 00000000 0106496e 69743634   .F.......Init64
 490ec0 01065265 66696c6c 01065265 73656564  ..Refill..Reseed
 490ed0 c0394000 00000000 a03c4800 00000000  .9@......<H.....
 490ee0 003d4800 00000000 603d4800 00000000  .=H.....`=H.....
 490ef0 00067265 73756c74 0006656e 61626c65  ..result..enable
 490f00 e02d4800 00000000 00077065 6e64696e  .-H.......pendin
 490f10 6700072a 66756e63 28290007 636f6e73  g..*func()..cons
 490f20 756d6500 072a666d 742e7070 00076261  ume..*fmt.pp..ba
 490f30 64566572 62000764 6f507269 6e740007  dVerb..doPrint..
 490f40 666d7430 78363400 07666d74 426f6f6c  fmt0x64..fmtBool
 490f50 00077265 666c6563 74010757 72697465  ..reflect..Write
 490f60 546f0107 57726974 65417401 07547279  To..WriteAt..Try
 490f70 4c6f636b 00076469 72696e66 6f010752  Lock..dirinfo..R
 490f80 65616444 69720107 52656164 64697200  eadDir..Readdir.
 490f90 07726561 64646972 00077772 61704572  .readdir..wrapEr
 490fa0 72000777 72697465 546f0107 53797363  r..writeTo..Sysc
 490fb0 616c6c01 0754696d 656f7574 00077375  all..Timeout..su
 490fc0 63636573 73010750 6b675061 74680007  ccess..PkgPath..
 490fd0 6275636b 65747301 0743616e 41646472  buckets..CanAddr
 490fe0 01074361 6e55696e 74010743 6f6d706c  ..CanUint..Compl
 490ff0 65780107 436f6e76 65727401 07497356  ex..Convert..IsV
 491000 616c6964 01074d61 704b6579 73010750  alid..MapKeys..P
 491010 6f696e74 65720107 53657442 6f6f6c01  ointer..SetBool.
 491020 07536574 55696e74 01075365 745a6572  .SetUint..SetZer
 491030 6f010754 72795265 63760107 54727953  o..TryRecv..TryS
 491040 656e6400 07706f69 6e746572 01074361  end..pointer..Ca
 491050 6e536571 32010743 68616e44 69720007  nSeq2..ChanDir..
 491060 6763536c 69636500 076e616d 654f6666  gcSlice..nameOff
 491070 00077465 78744f66 66000774 7970654f  ..textOff..typeO
 491080 66660107 4763536c 69636501 07486173  ff..GcSlice..Has
 491090 4e616d65 01074d61 70547970 65000761  Name..MapType..a
 4910a0 64645263 76720007 72656750 74727300  ddRcvr..regPtrs.
 4910b0 07746f70 62697473 0007616d 656e6465  .topbits..amende
 4910c0 6400072a 5b315d69 6e740007 706f7048  d..*[1]int..popH
 4910d0 65616400 07706f70 5461696c 00077072  ead..popTail..pr
 4910e0 69766174 65000767 6574536c 6f770007  ivate..getSlow..
 4910f0 70696e53 6c6f7700 07747279 53776170  pinSlow..trySwap
 491100 00072a73 7472696e 67000772 756e7469  ..*string..runti
 491110 6d650007 2a75696e 74313600 072a7569  me..*uint16..*ui
 491120 6e743332 00072a75 696e7436 3400072a  nt32..*uint64..*
 491130 5b5d7569 6e740007 2a5b5d62 6f6f6c00  []uint..*[]bool.
 491140 07707472 53697a65 00076675 6e636f66  .ptrSize..funcof
 491150 66000766 696c6574 61620007 636f7663  f..filetab..covc
 491160 74727300 07686173 6d61696e 00077479  trs..hasmain..ty
 491170 70656d61 70000773 72634675 6e630007  pemap..srcFunc..
 491180 6e706364 61746100 07737461 72745043  npcdata..startPC
 491190 00077374 61727453 50000769 73456d70  ..startSP..isEmp
 4911a0 74790007 74616b65 416c6c00 076f626a  ty..takeAll..obj
 4911b0 42617365 00077075 7368416c 6c040370  Base..pushAll..p
 4911c0 6f700911 00000007 7a6f6d62 69657300  op......zombies.
 4911d0 07726163 65437478 00076164 64486561  .raceCtx..addHea
 4911e0 70000762 6c6f636b 65640007 64657175  p..blocked..dequ
 4911f0 65756500 07656e71 75657565 0007736f  eue..enqueue..so
 491200 72746b65 79000777 61697465 72730007  rtkey..waiters..
 491210 6e657874 53657100 07696e53 77656570  nextSeq..inSweep
 491220 00076261 6c616e63 65000764 6973706f  ..balance..dispo
 491230 73650007 70757446 61737400 07707573  se..putFast..pus
 491240 68636e74 00076469 73636172 64000772  hcnt..discard..r
 491250 756e6e65 78740007 70726565 6d707400  unnext..preempt.
 491260 07646573 74726f79 00077365 716c6f63  .destroy..seqloc
 491270 6b000765 6e747269 65730007 6d6f7265  k..entries..more
 491280 62756600 07677369 676e616c 00077369  buf..gsignal..si
 491290 676d6173 6b000769 73657874 72610007  gmask..isextra..
 4912a0 616c6c6c 696e6b00 076c6f63 6b656467  alllink..lockedg
 4912b0 00076c69 6263616c 6c000763 68616368  ..libcall..chach
 4912c0 61380007 6c6f636b 65646d00 07737461  a8..lockedm..sta
 4912d0 72747063 00077261 63656374 78000777  rtpc..racectx..w
 4912e0 61697469 6e670007 63676f43 74787400  aiting..cgoCtxt.
 4912f0 07636f72 6f617267 0007746f 70686173  .coroarg..tophas
 491300 68000767 726f7769 6e670007 636f6d70  h..growing..comp
 491310 75746500 07656e73 75726564 00076763  ute..ensured..gc
 491320 53746174 73000763 6c6f7369 6e670007  Stats..closing..
 491330 73746163 6b494400 076d616b 65417267  stackID..makeArg
 491340 00076361 6c6c6572 73000773 79736361  ..callers..sysca
 491350 6c6c0907 53797346 696c6501 07526177  ll..SysFile..Raw
 491360 52656164 01075265 61644d73 67000770  Read..ReadMsg..p
 491370 72657061 72650107 496e436f 756e7401  repare..InCount.
 491380 07497342 6c616e6b 01074d65 74686f64  .IsBlank..Method
 491390 73010749 6e536c69 63650007 756e6963  s..InSlice..unic
 4913a0 6f646501 07466561 74757265 01075061  ode..Feature..Pa
 4913b0 636b6167 65010743 68616e67 65640807  ckage..Changed..
 4913c0 73657474 696e6700 07766572 626f7365  setting..verbose
 4913d0 00082a66 6d742e66 6d740008 666d7446  ..*fmt.fmt..fmtF
 4913e0 6c6f6174 00087472 756e6361 74650808  loat..truncate..
 4913f0 666d7446 6c616773 00086572 726f7269  fmtFlags..errori
 491400 6e670008 77726170 45727273 0008646f  ng..wrapErrs..do
 491410 5072696e 74660008 666d7442 79746573  Printf..fmtBytes
 491420 00087072 696e7441 72670108 476f5374  ..printArg..GoSt
 491430 72696e67 00082a5b 5d75696e 74380008  ring..*[]uint8..
 491440 676f2e73 68617065 01085265 61644672  go.shape..ReadFr
 491450 6f6d0108 2a6f732e 46696c65 00082a6f  om..*os.File..*o
 491460 732e6669 6c650008 6e6f6e62 6c6f636b  s.file..nonblock
 491470 01085472 756e6361 74650008 72656164  ..Truncate..read
 491480 46726f6d 01085573 65725469 6d650008  From..UserTime..
 491490 6f766572 666c6f77 01084361 6e466c6f  overflow..CanFlo
 4914a0 61740108 4d617049 6e646578 01084d61  at..MapIndex..Ma
 4914b0 7052616e 67650108 4e756d46 69656c64  pRange..NumField
 4914c0 01085365 74427974 65730108 53657446  ..SetBytes..SetF
 4914d0 6c6f6174 00086173 7369676e 546f0008  loat..assignTo..
 4914e0 73657452 756e6573 00087479 7065536c  setRunes..typeSl
 4914f0 6f770008 756e636f 6d6d6f6e 01084675  ow..uncommon..Fu
 491500 6e635479 70650108 506f696e 74657273  ncType..Pointers
 491510 0108556e 636f6d6d 6f6e0008 2a5b5d69  ..Uncommon..*[]i
 491520 6e743332 00082a5b 5d696e74 36340008  nt32..*[]int64..
 491530 2a5b385d 626f6f6c 00086c6f 636b536c  *[8]bool..lockSl
 491540 6f770008 70757368 48656164 00086865  ow..pushHead..he
 491550 61645461 696c0008 2a75696e 74707472  adTail..*uintptr
 491560 00082a66 6c6f6174 33320008 2a666c6f  ..*float32..*flo
 491570 61743634 00082a5b 5d657272 6f720008  at64..*[]error..
 491580 63754f66 66736574 0008656e 7472796f  cuOffset..entryo
 491590 66660008 62617365 61646472 00086279  ff..baseaddr..by
 4915a0 74656461 74610008 70634865 61646572  tedata..pcHeader
 4915b0 00086e6f 70747262 73730008 65636f76  ..noptrbss..ecov
 4915c0 63747273 00086675 6e634e61 6d650008  ctrs..funcName..
 4915d0 74657874 41646472 00086675 6e63496e  textAddr..funcIn
 4915e0 666f0008 656e7472 794f6666 01084669  fo..entryOff..Fi
 4915f0 6c654c69 6e650108 46756e63 74696f6e  leLine..Function
 491600 00087265 6653746f 72650008 636f6e74  ..refStore..cont
 491610 61696e73 00087375 62747261 63740008  ains..subtract..
 491620 6c657373 5468616e 0008736c 6f747350  lessThan..slotsP
 491630 74720008 73746b74 6f707370 00087377  tr..stktopsp..sw
 491640 65657067 656e0008 6e656564 7a65726f  eepgen..needzero
 491650 0008656c 656d7369 7a650008 73706563  ..elemsize..spec
 491660 69616c73 00086865 61704269 74730008  ials..heapBits..
 491670 6f626a49 6e646578 0008666c 75736847  objIndex..flushG
 491680 656e0008 6e657874 46726565 00087363  en..nextFree..sc
 491690 6176656e 67650404 70757368 09110000  avenge..push....
 4916a0 0008696e 69744865 61700008 73696674  ..initHeap..sift
 4916b0 446f776e 00087761 6b655469 6d650008  Down..wakeTime..
 4916c0 73656e64 4c6f636b 00086d61 79626541  sendLock..maybeA
 4916d0 64640008 6e656564 73416464 00086461  dd..needsAdd..da
 4916e0 74617173 697a0008 656c656d 74797065  taqsiz..elemtype
 4916f0 00087261 63656164 64720008 69735365  ..raceaddr..isSe
 491700 6c656374 00087761 69746c69 6e6b0008  lect..waitlink..
 491710 77616974 7461696c 00086d61 79537765  waittail..maySwe
 491720 65700008 70757442 61746368 00087275  ep..putBatch..ru
 491730 6e716865 61640008 72756e71 7461696c  nqhead..runqtail
 491740 00087375 646f6762 75660008 73746174  ..sudogbuf..stat
 491750 73536571 00087761 69745469 6d650008  sSeq..waitTime..
 491760 64697361 626c6564 00086c61 73745469  disabled..lastTi
 491770 6d650008 76617269 6e744174 00087461  me..varintAt..ta
 491780 72676574 70630008 6c6f636b 41646472  rgetpc..lockAddr
 491790 00086d73 74617274 666e0008 7468726f  ..mstartfn..thro
 4917a0 77696e67 00087370 696e6e69 6e670008  wing..spinning..
 4917b0 66726565 57616974 00086e63 676f6361  freeWait..ncgoca
 4917c0 6c6c0008 77616974 6c6f636b 00086672  ll..waitlock..fr
 4917d0 65656c69 6e6b0008 6c696263 616c6c67  eelink..libcallg
 4917e0 0808646c 6f675065 724d0008 636f726f  ..dlogPerM..coro
 4917f0 65786974 00087472 61636b69 6e670008  exit..tracking..
 491800 77726974 65627566 00087369 67636f64  writebuf..sigcod
 491810 65300008 73696763 6f646531 00086775  e0..sigcode1..gu
 491820 696e7470 74720008 72656c65 61736564  intptr..released
 491830 0008696e 53746163 6b730008 6d537061  ..inStacks..mSpa
 491840 6e537973 00086f74 68657253 79730008  nSys..otherSys..
 491850 68656170 476f616c 01084964 6c655469  heapGoal..IdleTi
 491860 6d650808 63707553 74617473 00086865  me..cpuStats..he
 491870 61705363 616e0008 73797353 74617473  apScan..sysStats
 491880 00086370 75537461 74730008 636f6e63  ..cpuStats..conc
 491890 72657465 00086173 73657274 65640008  rete..asserted..
 4918a0 64697370 61746368 00086361 6c6c696e  dispatch..callin
 4918b0 67470008 66696c65 4c696e65 00087277  gG..fileLine..rw
 4918c0 756e6c6f 636b0108 2a706f6c 6c2e4644  unlock..*poll.FD
 4918d0 01084973 53747265 616d0108 52617757  ..IsStream..RawW
 4918e0 72697465 01085368 7574646f 776e0108  rite..Shutdown..
 4918f0 57726974 654d7367 0008656f 66457272  WriteMsg..eofErr
 491900 6f720008 72656164 4c6f636b 0008706f  or..readLock..po
 491910 6c6c6162 6c650008 77616974 52656164  llable..waitRead
 491920 01085074 72427974 65730108 4f757443  ..PtrBytes..OutC
 491930 6f756e74 01084f75 74536c69 63650008  ount..OutSlice..
 491940 2a737973 2e6e6968 00087265 67697374  *sys.nih..regist
 491950 65720009 2a6d6169 6e2e666f 6f000977  er..*main.foo..w
 491960 72697465 42797465 00097772 69746552  riteByte..writeR
 491970 756e6501 09507265 63697369 6f6e0009  une..Precision..
 491980 70616453 7472696e 67000972 656f7264  padString..reord
 491990 65726564 00097061 6e69636b 696e6700  ered..panicking.
 4919a0 09617267 4e756d62 65720009 62616441  .argNumber..badA
 4919b0 72674e75 6d000964 6f507269 6e746c6e  rgNum..doPrintln
 4919c0 0009666d 74537472 696e6700 092a6368  ..fmtString..*ch
